countries,feature,value,confidence
Afghan,5oclock shadow,no,1.0
Afghan,arched eyebrows,no,0.45
Afghan,attractive,no,0.55
Afghan,bags under eyes,no,0.68
Afghan,bald,no,0.86
Afghan,bangs,no,0.74
Afghan,beard,no,1.0
Afghan,big lips,no,0.64
Afghan,big nose,no,1.0
Afghan,black hair,no,0.36
Afghan,blond hair,no,0.61
Afghan,blurry,yes,0.52
Afghan,brown hair,yes,0.21
Afghan,bushy eyebrows,no,0.65
Afghan,chubby,no,0.65
Afghan,double chin,no,1.0
Afghan,expression,neutral,0.72
Afghan,gender,female,0.96
Afghan,glasses,no,1.0
Afghan,goatee,no,1.0
Afghan,gray hair,no,1.0
Afghan,heavy makeup,no,0.89
Afghan,high cheekbones,no,0.52
Afghan,mouth open,no,0.71
Afghan,mustache,no,1.0
Afghan,narrow eyes,no,0.1
Afghan,oval face,yes,0.52
Afghan,pale skin,no,0.66
Afghan,pointy nose,no,1.0
Afghan,race,white,0.98
Afghan,receding hairline,no,0.46
Afghan,rosy cheeks,no,1.0
Afghan,sideburns,no,1.0
Afghan,straight hair,yes,0.28
Afghan,wavy hair,no,0.89
Afghan,wearing earrings,no,0.16
Afghan,wearing hat,no,0.3
Afghan,wearing lipstick,no,0.47
Afghan,wearing necklace,no,0.3
Afghan,wearing necktie,no,1.0
Afghan,young,yes,0.81
African American,5oclock shadow,no,1.0
African American,arched eyebrows,yes,0.19
African American,attractive,no,0.22
African American,bags under eyes,no,0.59
African American,bald,no,0.64
African American,bangs,no,0.71
African American,beard,no,0.97
African American,big lips,no,0.01
African American,big nose,no,0.35
African American,black hair,yes,0.99
African American,blond hair,no,0.93
African American,blurry,yes,0.03
African American,brown hair,no,0.89
African American,bushy eyebrows,no,0.67
African American,chubby,no,0.17
African American,double chin,no,0.6
African American,expression,smile,0.18
African American,gender,female,1.0
African American,glasses,no,1.0
African American,goatee,no,0.97
African American,gray hair,no,1.0
African American,heavy makeup,yes,0.06
African American,high cheekbones,yes,0.41
African American,mouth open,no,0.86
African American,mustache,no,0.95
African American,narrow eyes,no,0.22
African American,oval face,yes,0.66
African American,pale skin,no,0.68
African American,pointy nose,no,1.0
African American,race,black,0.91
African American,receding hairline,yes,0.07
African American,rosy cheeks,no,0.8
African American,sideburns,no,1.0
African American,straight hair,yes,0.4
African American,wavy hair,no,0.81
African American,wearing earrings,yes,0.26
African American,wearing hat,no,0.61
African American,wearing lipstick,yes,0.38
African American,wearing necklace,yes,0.03
African American,wearing necktie,no,1.0
African American,young,yes,0.69
Cambodian,5oclock shadow,no,1.0
Cambodian,arched eyebrows,no,0.27
Cambodian,attractive,no,0.14
Cambodian,bags under eyes,no,0.67
Cambodian,bald,no,0.87
Cambodian,bangs,no,0.67
Cambodian,beard,no,1.0
Cambodian,big lips,no,0.71
Cambodian,big nose,no,0.97
Cambodian,black hair,yes,0.02
Cambodian,blond hair,no,0.75
Cambodian,blurry,yes,0.43
Cambodian,brown hair,yes,0.2
Cambodian,bushy eyebrows,no,0.82
Cambodian,chubby,no,0.49
Cambodian,double chin,no,0.85
Cambodian,expression,smile,0.28
Cambodian,gender,female,1.0
Cambodian,glasses,no,1.0
Cambodian,goatee,no,1.0
Cambodian,gray hair,no,1.0
Cambodian,heavy makeup,no,0.4
Cambodian,high cheekbones,yes,0.33
Cambodian,mouth open,no,0.7
Cambodian,mustache,no,1.0
Cambodian,narrow eyes,no,0.14
Cambodian,oval face,yes,0.98
Cambodian,pale skin,no,0.77
Cambodian,pointy nose,no,0.86
Cambodian,race,asian,1.0
Cambodian,receding hairline,no,0.43
Cambodian,rosy cheeks,no,0.87
Cambodian,sideburns,no,1.0
Cambodian,straight hair,yes,0.27
Cambodian,wavy hair,no,0.5
Cambodian,wearing earrings,no,0.11
Cambodian,wearing hat,no,0.81
Cambodian,wearing lipstick,yes,0.02
Cambodian,wearing necklace,no,0.24
Cambodian,wearing necktie,no,1.0
Cambodian,young,yes,0.54
Chinese,5oclock shadow,no,1.0
Chinese,arched eyebrows,no,0.14
Chinese,attractive,yes,0.43
Chinese,bags under eyes,no,0.47
Chinese,bald,no,0.88
Chinese,bangs,yes,0.33
Chinese,beard,no,0.99
Chinese,big lips,no,0.51
Chinese,big nose,no,0.86
Chinese,black hair,yes,0.01
Chinese,blond hair,no,0.8
Chinese,blurry,no,0.3
Chinese,brown hair,yes,0.13
Chinese,bushy eyebrows,no,0.68
Chinese,chubby,no,0.75
Chinese,double chin,no,0.98
Chinese,expression,smile,0.71
Chinese,gender,female,0.93
Chinese,glasses,no,1.0
Chinese,goatee,no,0.98
Chinese,gray hair,no,1.0
Chinese,heavy makeup,no,0.02
Chinese,high cheekbones,yes,0.49
Chinese,mouth open,no,0.78
Chinese,mustache,no,1.0
Chinese,narrow eyes,no,0.21
Chinese,oval face,yes,1.0
Chinese,pale skin,no,0.15
Chinese,pointy nose,no,1.0
Chinese,race,asian,1.0
Chinese,receding hairline,no,0.9
Chinese,rosy cheeks,no,0.91
Chinese,sideburns,no,1.0
Chinese,straight hair,yes,1.0
Chinese,wavy hair,no,1.0
Chinese,wearing earrings,no,0.46
Chinese,wearing hat,no,0.84
Chinese,wearing lipstick,yes,0.42
Chinese,wearing necklace,no,0.22
Chinese,wearing necktie,no,0.86
Chinese,young,yes,0.91
Egyptian,5oclock shadow,no,0.71
Egyptian,arched eyebrows,no,0.69
Egyptian,attractive,no,0.85
Egyptian,bags under eyes,no,0.65
Egyptian,bald,no,0.19
Egyptian,bangs,no,1.0
Egyptian,beard,no,0.41
Egyptian,big lips,no,0.18
Egyptian,big nose,no,0.35
Egyptian,black hair,no,0.33
Egyptian,blond hair,no,0.68
Egyptian,blurry,yes,0.32
Egyptian,brown hair,no,0.41
Egyptian,bushy eyebrows,no,0.55
Egyptian,chubby,no,0.28
Egyptian,double chin,no,0.71
Egyptian,expression,neutral,0.39
Egyptian,gender,female,0.44
Egyptian,glasses,no,1.0
Egyptian,goatee,no,0.44
Egyptian,gray hair,no,0.9
Egyptian,heavy makeup,no,1.0
Egyptian,high cheekbones,no,0.13
Egyptian,mouth open,no,0.18
Egyptian,mustache,no,0.56
Egyptian,narrow eyes,no,0.78
Egyptian,oval face,yes,0.49
Egyptian,pale skin,no,0.87
Egyptian,pointy nose,no,1.0
Egyptian,race,black,0.7
Egyptian,receding hairline,yes,0.15
Egyptian,rosy cheeks,no,1.0
Egyptian,sideburns,no,0.73
Egyptian,straight hair,no,0.35
Egyptian,wavy hair,no,1.0
Egyptian,wearing earrings,no,0.07
Egyptian,wearing hat,yes,0.39
Egyptian,wearing lipstick,no,0.79
Egyptian,wearing necklace,no,0.32
Egyptian,wearing necktie,no,1.0
Egyptian,young,yes,0.88
English,5oclock shadow,no,1.0
English,arched eyebrows,no,0.03
English,attractive,yes,0.09
English,bags under eyes,no,0.85
English,bald,no,0.78
English,bangs,no,0.21
English,beard,no,0.94
English,big lips,no,0.43
English,big nose,no,1.0
English,black hair,no,0.81
English,blond hair,yes,0.16
English,blurry,no,0.1
English,brown hair,yes,0.16
English,bushy eyebrows,no,1.0
English,chubby,no,0.89
English,double chin,no,1.0
English,expression,neutral,0.55
English,gender,female,1.0
English,glasses,no,1.0
English,goatee,no,0.95
English,gray hair,no,0.87
English,heavy makeup,no,0.12
English,high cheekbones,no,0.39
English,mouth open,no,0.98
English,mustache,no,1.0
English,narrow eyes,no,0.36
English,oval face,yes,0.53
English,pale skin,no,0.07
English,pointy nose,no,0.64
English,race,white,0.99
English,receding hairline,no,0.36
English,rosy cheeks,no,0.97
English,sideburns,no,0.97
English,straight hair,yes,0.9
English,wavy hair,no,1.0
English,wearing earrings,no,0.19
English,wearing hat,no,1.0
English,wearing lipstick,yes,0.27
English,wearing necklace,no,0.12
English,wearing necktie,no,0.97
English,young,yes,0.58
Ethiopian,5oclock shadow,no,0.97
Ethiopian,arched eyebrows,no,0.21
Ethiopian,attractive,no,0.76
Ethiopian,bags under eyes,no,0.1
Ethiopian,bald,no,0.17
Ethiopian,bangs,no,0.69
Ethiopian,beard,no,0.72
Ethiopian,big lips,no,0.09
Ethiopian,big nose,yes,0.06
Ethiopian,black hair,yes,0.02
Ethiopian,blond hair,no,0.84
Ethiopian,blurry,yes,0.04
Ethiopian,brown hair,no,0.09
Ethiopian,bushy eyebrows,no,0.74
Ethiopian,chubby,yes,0.05
Ethiopian,double chin,no,0.27
Ethiopian,expression,smile,0.01
Ethiopian,gender,female,0.63
Ethiopian,glasses,no,1.0
Ethiopian,goatee,no,0.69
Ethiopian,gray hair,no,0.68
Ethiopian,heavy makeup,no,0.81
Ethiopian,high cheekbones,yes,0.28
Ethiopian,mouth open,no,0.9
Ethiopian,mustache,no,0.77
Ethiopian,narrow eyes,no,1.0
Ethiopian,oval face,yes,0.77
Ethiopian,pale skin,no,0.85
Ethiopian,pointy nose,no,1.0
Ethiopian,race,black,0.99
Ethiopian,receding hairline,yes,0.57
Ethiopian,rosy cheeks,no,1.0
Ethiopian,sideburns,no,1.0
Ethiopian,straight hair,yes,0.07
Ethiopian,wavy hair,no,0.85
Ethiopian,wearing earrings,yes,0.07
Ethiopian,wearing hat,no,0.82
Ethiopian,wearing lipstick,no,0.41
Ethiopian,wearing necklace,no,0.2
Ethiopian,wearing necktie,no,0.76
Ethiopian,young,yes,0.25
Filipino,5oclock shadow,no,1.0
Filipino,arched eyebrows,yes,0.04
Filipino,attractive,yes,0.02
Filipino,bags under eyes,no,0.86
Filipino,bald,no,0.71
Filipino,bangs,no,0.98
Filipino,beard,no,1.0
Filipino,big lips,no,0.49
Filipino,big nose,no,0.96
Filipino,black hair,no,0.22
Filipino,blond hair,no,0.74
Filipino,blurry,yes,0.06
Filipino,brown hair,yes,0.31
Filipino,bushy eyebrows,no,0.86
Filipino,chubby,no,0.62
Filipino,double chin,no,0.97
Filipino,expression,neutral,0.31
Filipino,gender,female,1.0
Filipino,glasses,no,1.0
Filipino,goatee,no,0.99
Filipino,gray hair,no,1.0
Filipino,heavy makeup,no,0.24
Filipino,high cheekbones,no,0.2
Filipino,mouth open,no,0.87
Filipino,mustache,no,1.0
Filipino,narrow eyes,no,0.29
Filipino,oval face,yes,0.85
Filipino,pale skin,no,0.4
Filipino,pointy nose,no,0.92
Filipino,race,asian,1.0
Filipino,receding hairline,no,0.02
Filipino,rosy cheeks,no,1.0
Filipino,sideburns,no,1.0
Filipino,straight hair,yes,0.53
Filipino,wavy hair,no,0.91
Filipino,wearing earrings,yes,0.06
Filipino,wearing hat,no,0.97
Filipino,wearing lipstick,yes,0.12
Filipino,wearing necklace,no,0.29
Filipino,wearing necktie,no,1.0
Filipino,young,yes,0.71
French,5oclock shadow,no,1.0
French,arched eyebrows,no,0.45
French,attractive,yes,0.24
French,bags under eyes,no,0.81
French,bald,no,0.56
French,bangs,no,0.54
French,beard,no,1.0
French,big lips,no,0.77
French,big nose,no,1.0
French,black hair,no,0.73
French,blond hair,yes,0.1
French,blurry,no,0.17
French,brown hair,no,0.12
French,bushy eyebrows,no,1.0
French,chubby,no,0.7
French,double chin,no,0.88
French,expression,smile,0.86
French,gender,female,1.0
French,glasses,no,1.0
French,goatee,no,1.0
French,gray hair,no,0.74
French,heavy makeup,no,0.08
French,high cheekbones,yes,0.65
French,mouth open,no,0.79
French,mustache,no,1.0
French,narrow eyes,no,0.81
French,oval face,yes,1.0
French,pale skin,yes,0.14
French,pointy nose,no,0.7
French,race,white,1.0
French,receding hairline,no,0.08
French,rosy cheeks,no,0.7
French,sideburns,no,1.0
French,straight hair,yes,0.72
French,wavy hair,no,1.0
French,wearing earrings,no,0.02
French,wearing hat,no,0.85
French,wearing lipstick,yes,0.29
French,wearing necklace,no,0.35
French,wearing necktie,no,0.84
French,young,yes,0.48
German,5oclock shadow,no,1.0
German,arched eyebrows,no,0.58
German,attractive,no,0.48
German,bags under eyes,no,0.57
German,bald,no,0.53
German,bangs,no,0.27
German,beard,no,1.0
German,big lips,no,0.66
German,big nose,no,0.84
German,black hair,no,0.64
German,blond hair,yes,0.21
German,blurry,yes,0.34
German,brown hair,no,0.46
German,bushy eyebrows,no,1.0
German,chubby,no,0.58
German,double chin,no,0.83
German,expression,neutral,0.05
German,gender,female,1.0
German,glasses,no,1.0
German,goatee,no,1.0
German,gray hair,no,0.47
German,heavy makeup,no,0.65
German,high cheekbones,no,0.03
German,mouth open,no,0.67
German,mustache,no,1.0
German,narrow eyes,no,0.56
German,oval face,yes,0.54
German,pale skin,no,0.17
German,pointy nose,no,0.85
German,race,white,1.0
German,receding hairline,no,0.12
German,rosy cheeks,no,1.0
German,sideburns,no,1.0
German,straight hair,yes,0.64
German,wavy hair,no,1.0
German,wearing earrings,no,0.13
German,wearing hat,no,0.56
German,wearing lipstick,no,0.23
German,wearing necklace,no,0.05
German,wearing necktie,no,1.0
German,young,yes,0.3
Greek,5oclock shadow,no,1.0
Greek,arched eyebrows,no,0.03
Greek,attractive,no,0.09
Greek,bags under eyes,no,0.35
Greek,bald,no,0.64
Greek,bangs,no,0.64
Greek,beard,no,0.92
Greek,big lips,no,0.27
Greek,big nose,no,0.74
Greek,black hair,no,0.55
Greek,blond hair,no,0.18
Greek,blurry,yes,0.33
Greek,brown hair,no,0.1
Greek,bushy eyebrows,no,1.0
Greek,chubby,no,0.69
Greek,double chin,no,0.92
Greek,expression,smile,0.44
Greek,gender,female,1.0
Greek,glasses,no,1.0
Greek,goatee,no,0.89
Greek,gray hair,no,1.0
Greek,heavy makeup,no,0.28
Greek,high cheekbones,yes,0.33
Greek,mouth open,yes,0.06
Greek,mustache,no,0.99
Greek,narrow eyes,yes,0.43
Greek,oval face,yes,0.33
Greek,pale skin,no,0.14
Greek,pointy nose,no,0.92
Greek,race,white,1.0
Greek,receding hairline,no,0.21
Greek,rosy cheeks,no,1.0
Greek,sideburns,no,1.0
Greek,straight hair,yes,0.69
Greek,wavy hair,no,1.0
Greek,wearing earrings,no,0.22
Greek,wearing hat,no,0.56
Greek,wearing lipstick,yes,0.03
Greek,wearing necklace,no,0.09
Greek,wearing necktie,no,1.0
Greek,young,yes,0.76
Hungarian,5oclock shadow,no,1.0
Hungarian,arched eyebrows,no,0.44
Hungarian,attractive,yes,0.49
Hungarian,bags under eyes,no,0.73
Hungarian,bald,no,0.69
Hungarian,bangs,no,0.45
Hungarian,beard,no,1.0
Hungarian,big lips,no,0.74
Hungarian,big nose,no,0.98
Hungarian,black hair,no,0.33
Hungarian,blond hair,no,0.74
Hungarian,blurry,no,0.38
Hungarian,brown hair,yes,0.36
Hungarian,bushy eyebrows,no,0.89
Hungarian,chubby,no,0.84
Hungarian,double chin,no,1.0
Hungarian,expression,smile,0.82
Hungarian,gender,female,0.9
Hungarian,glasses,no,1.0
Hungarian,goatee,no,1.0
Hungarian,gray hair,no,1.0
Hungarian,heavy makeup,no,0.17
Hungarian,high cheekbones,yes,0.48
Hungarian,mouth open,no,0.68
Hungarian,mustache,no,1.0
Hungarian,narrow eyes,no,0.98
Hungarian,oval face,yes,1.0
Hungarian,pale skin,no,0.22
Hungarian,pointy nose,no,0.77
Hungarian,race,white,1.0
Hungarian,receding hairline,no,0.4
Hungarian,rosy cheeks,no,0.78
Hungarian,sideburns,no,1.0
Hungarian,straight hair,yes,1.0
Hungarian,wavy hair,no,1.0
Hungarian,wearing earrings,no,0.43
Hungarian,wearing hat,no,0.97
Hungarian,wearing lipstick,yes,0.28
Hungarian,wearing necklace,no,0.38
Hungarian,wearing necktie,no,0.78
Hungarian,young,yes,0.83
Indian,5oclock shadow,no,1.0
Indian,arched eyebrows,yes,0.05
Indian,attractive,no,0.03
Indian,bags under eyes,no,0.52
Indian,bald,no,0.78
Indian,bangs,no,0.55
Indian,beard,no,0.96
Indian,big lips,yes,0.03
Indian,big nose,no,0.34
Indian,black hair,yes,0.35
Indian,blond hair,no,0.82
Indian,blurry,no,0.26
Indian,brown hair,no,0.34
Indian,bushy eyebrows,no,0.53
Indian,chubby,no,0.52
Indian,double chin,no,0.81
Indian,expression,smile,0.68
Indian,gender,female,1.0
Indian,glasses,no,1.0
Indian,goatee,no,0.95
Indian,gray hair,no,1.0
Indian,heavy makeup,yes,0.14
Indian,high cheekbones,yes,0.69
Indian,mouth open,no,0.38
Indian,mustache,no,1.0
Indian,narrow eyes,no,0.53
Indian,oval face,yes,0.64
Indian,pale skin,no,0.65
Indian,pointy nose,no,0.82
Indian,race,asian,0.55
Indian,receding hairline,no,0.33
Indian,rosy cheeks,no,0.54
Indian,sideburns,no,1.0
Indian,straight hair,yes,0.59
Indian,wavy hair,no,1.0
Indian,wearing earrings,yes,0.22
Indian,wearing hat,no,0.32
Indian,wearing lipstick,yes,0.53
Indian,wearing necklace,yes,0.17
Indian,wearing necktie,no,1.0
Indian,young,yes,0.94
Iranian,5oclock shadow,no,1.0
Iranian,arched eyebrows,no,0.51
Iranian,attractive,no,0.2
Iranian,bags under eyes,no,0.79
Iranian,bald,no,0.74
Iranian,bangs,no,1.0
Iranian,beard,no,1.0
Iranian,big lips,no,0.52
Iranian,big nose,no,0.85
Iranian,black hair,yes,0.29
Iranian,blond hair,no,0.78
Iranian,blurry,yes,0.23
Iranian,brown hair,no,0.33
Iranian,bushy eyebrows,no,0.46
Iranian,chubby,no,0.59
Iranian,double chin,no,1.0
Iranian,expression,neutral,0.52
Iranian,gender,female,1.0
Iranian,glasses,no,1.0
Iranian,goatee,no,1.0
Iranian,gray hair,no,1.0
Iranian,heavy makeup,no,0.63
Iranian,high cheekbones,no,0.34
