countries,feature,value,confidence
Iranian,mouth open,no,0.69
Iranian,mustache,no,1.0
Iranian,narrow eyes,no,0.47
Iranian,oval face,yes,0.76
Iranian,pale skin,no,0.26
Iranian,pointy nose,no,1.0
Iranian,race,hispanic,0.74
Iranian,receding hairline,no,0.25
Iranian,rosy cheeks,no,1.0
Iranian,sideburns,no,1.0
Iranian,straight hair,yes,0.29
Iranian,wavy hair,no,0.85
Iranian,wearing earrings,no,0.21
Iranian,wearing hat,no,0.28
Iranian,wearing lipstick,no,0.22
Iranian,wearing necklace,no,0.39
Iranian,wearing necktie,no,1.0
Iranian,young,yes,1.0
Irish,5oclock shadow,no,1.0
Irish,arched eyebrows,no,0.34
Irish,attractive,no,0.04
Irish,bags under eyes,no,0.69
Irish,bald,no,0.73
Irish,bangs,no,0.53
Irish,beard,no,1.0
Irish,big lips,no,0.76
Irish,big nose,no,1.0
Irish,black hair,no,0.77
Irish,blond hair,no,0.58
Irish,blurry,yes,0.11
Irish,brown hair,yes,0.64
Irish,bushy eyebrows,no,1.0
Irish,chubby,no,0.77
Irish,double chin,no,0.99
Irish,expression,smile,0.08
Irish,gender,female,1.0
Irish,glasses,no,1.0
Irish,goatee,no,1.0
Irish,gray hair,no,0.95
Irish,heavy makeup,no,0.45
Irish,high cheekbones,no,0.0
Irish,mouth open,no,0.86
Irish,mustache,no,1.0
Irish,narrow eyes,no,0.37
Irish,oval face,yes,0.65
Irish,pale skin,no,0.29
Irish,pointy nose,no,0.79
Irish,race,white,1.0
Irish,receding hairline,no,0.3
Irish,rosy cheeks,no,1.0
Irish,sideburns,no,1.0
Irish,straight hair,yes,0.88
Irish,wavy hair,no,1.0
Irish,wearing earrings,no,0.12
Irish,wearing hat,no,0.9
Irish,wearing lipstick,no,0.03
Irish,wearing necklace,no,0.32
Irish,wearing necktie,no,0.84
Irish,young,yes,0.43
Israeli,5oclock shadow,no,1.0
Israeli,arched eyebrows,no,0.06
Israeli,attractive,yes,0.08
Israeli,bags under eyes,no,0.91
Israeli,bald,no,0.65
Israeli,bangs,no,0.94
Israeli,beard,no,1.0
Israeli,big lips,no,0.66
Israeli,big nose,no,0.99
Israeli,black hair,no,0.2
Israeli,blond hair,no,0.67
Israeli,blurry,no,0.08
Israeli,brown hair,yes,0.09
Israeli,bushy eyebrows,no,0.82
Israeli,chubby,no,0.54
Israeli,double chin,no,0.88
Israeli,expression,smile,0.36
Israeli,gender,female,1.0
Israeli,glasses,no,1.0
Israeli,goatee,no,1.0
Israeli,gray hair,no,1.0
Israeli,heavy makeup,yes,0.01
Israeli,high cheekbones,yes,0.35
Israeli,mouth open,no,0.79
Israeli,mustache,no,1.0
Israeli,narrow eyes,no,0.64
Israeli,oval face,yes,1.0
Israeli,pale skin,no,0.45
Israeli,pointy nose,no,0.86
Israeli,race,white,1.0
Israeli,receding hairline,yes,0.02
Israeli,rosy cheeks,no,0.71
Israeli,sideburns,no,1.0
Israeli,straight hair,yes,0.42
Israeli,wavy hair,no,0.97
Israeli,wearing earrings,yes,0.33
Israeli,wearing hat,no,0.79
Israeli,wearing lipstick,yes,0.34
Israeli,wearing necklace,no,0.24
Israeli,wearing necktie,no,1.0
Israeli,young,yes,0.66
Italian,5oclock shadow,no,1.0
Italian,arched eyebrows,yes,0.01
Italian,attractive,yes,0.04
Italian,bags under eyes,no,0.68
Italian,bald,no,0.63
Italian,bangs,no,0.8
Italian,beard,no,1.0
Italian,big lips,no,0.41
Italian,big nose,no,0.85
Italian,black hair,no,0.53
Italian,blond hair,yes,0.01
Italian,blurry,yes,0.02
Italian,brown hair,no,0.07
Italian,bushy eyebrows,no,1.0
Italian,chubby,no,0.77
Italian,double chin,no,1.0
Italian,expression,smile,0.09
Italian,gender,female,1.0
Italian,glasses,no,1.0
Italian,goatee,no,1.0
Italian,gray hair,no,0.94
Italian,heavy makeup,no,0.25
Italian,high cheekbones,yes,0.02
Italian,mouth open,no,0.62
Italian,mustache,no,1.0
Italian,narrow eyes,no,0.59
Italian,oval face,yes,0.63
Italian,pale skin,yes,0.04
Italian,pointy nose,no,0.92
Italian,race,white,1.0
Italian,receding hairline,no,0.01
Italian,rosy cheeks,no,1.0
Italian,sideburns,no,1.0
Italian,straight hair,yes,0.74
Italian,wavy hair,no,1.0
Italian,wearing earrings,no,0.13
Italian,wearing hat,no,0.84
Italian,wearing lipstick,yes,0.17
Italian,wearing necklace,no,0.17
Italian,wearing necktie,no,1.0
Italian,young,yes,0.79
Japanese,5oclock shadow,no,1.0
Japanese,arched eyebrows,no,0.1
Japanese,attractive,no,0.2
Japanese,bags under eyes,no,0.75
Japanese,bald,no,0.78
Japanese,bangs,no,0.05
Japanese,beard,no,1.0
Japanese,big lips,no,0.74
Japanese,big nose,no,1.0
Japanese,black hair,no,0.43
Japanese,blond hair,no,0.48
Japanese,blurry,yes,0.08
Japanese,brown hair,yes,0.38
Japanese,bushy eyebrows,no,0.85
Japanese,chubby,no,0.58
Japanese,double chin,no,0.91
Japanese,expression,neutral,0.3
Japanese,gender,female,1.0
Japanese,glasses,no,1.0
Japanese,goatee,no,1.0
Japanese,gray hair,no,0.91
Japanese,heavy makeup,no,0.31
Japanese,high cheekbones,no,0.23
Japanese,mouth open,no,0.91
Japanese,mustache,no,1.0
Japanese,narrow eyes,no,0.19
Japanese,oval face,yes,1.0
Japanese,pale skin,no,0.49
Japanese,pointy nose,no,1.0
Japanese,race,asian,1.0
Japanese,receding hairline,no,0.39
Japanese,rosy cheeks,no,0.98
Japanese,sideburns,no,1.0
Japanese,straight hair,yes,0.54
Japanese,wavy hair,no,0.84
Japanese,wearing earrings,yes,0.05
Japanese,wearing hat,no,1.0
Japanese,wearing lipstick,yes,0.1
Japanese,wearing necklace,no,0.26
Japanese,wearing necktie,no,0.98
Japanese,young,yes,0.52
Korean,5oclock shadow,no,1.0
Korean,arched eyebrows,no,0.2
Korean,attractive,no,0.23
Korean,bags under eyes,no,0.61
Korean,bald,no,1.0
Korean,bangs,yes,0.21
Korean,beard,no,1.0
Korean,big lips,no,0.59
Korean,big nose,no,0.96
Korean,black hair,yes,0.22
Korean,blond hair,no,0.85
Korean,blurry,yes,0.21
Korean,brown hair,no,0.13
Korean,bushy eyebrows,no,0.32
Korean,chubby,no,0.69
Korean,double chin,no,1.0
Korean,expression,neutral,0.15
Korean,gender,female,0.8
Korean,glasses,no,1.0
Korean,goatee,no,1.0
Korean,gray hair,no,1.0
Korean,heavy makeup,no,0.42
Korean,high cheekbones,no,0.11
Korean,mouth open,no,0.75
Korean,mustache,no,1.0
Korean,narrow eyes,yes,0.4
Korean,oval face,yes,0.75
Korean,pale skin,no,0.53
Korean,pointy nose,no,0.88
Korean,race,asian,1.0
Korean,receding hairline,no,0.82
Korean,rosy cheeks,no,0.99
Korean,sideburns,no,1.0
Korean,straight hair,yes,0.5
Korean,wavy hair,no,0.88
Korean,wearing earrings,yes,0.02
Korean,wearing hat,no,0.46
Korean,wearing lipstick,no,0.07
Korean,wearing necklace,no,0.3
Korean,wearing necktie,no,1.0
Korean,young,yes,0.8
Laotian,5oclock shadow,no,1.0
Laotian,arched eyebrows,no,0.4
Laotian,attractive,no,0.61
Laotian,bags under eyes,no,0.57
Laotian,bald,no,0.65
Laotian,bangs,no,0.23
Laotian,beard,no,0.99
Laotian,big lips,no,0.84
Laotian,big nose,no,1.0
Laotian,black hair,no,0.63
Laotian,blond hair,no,0.15
Laotian,blurry,yes,0.61
Laotian,brown hair,no,0.24
Laotian,bushy eyebrows,no,0.91
Laotian,chubby,no,0.51
Laotian,double chin,no,0.82
Laotian,expression,neutral,0.17
Laotian,gender,female,1.0
Laotian,glasses,no,1.0
Laotian,goatee,no,1.0
Laotian,gray hair,no,0.71
Laotian,heavy makeup,no,0.76
Laotian,high cheekbones,no,0.1
Laotian,mouth open,no,0.72
Laotian,mustache,no,1.0
Laotian,narrow eyes,yes,0.03
Laotian,oval face,yes,0.77
Laotian,pale skin,no,0.58
Laotian,pointy nose,no,0.9
Laotian,race,asian,1.0
Laotian,receding hairline,no,0.35
Laotian,rosy cheeks,no,1.0
Laotian,sideburns,no,1.0
Laotian,straight hair,yes,0.1
Laotian,wavy hair,no,0.92
Laotian,wearing earrings,yes,0.08
Laotian,wearing hat,no,0.28
Laotian,wearing lipstick,no,0.44
Laotian,wearing necklace,no,0.24
Laotian,wearing necktie,no,1.0
Laotian,young,yes,0.36
Latvian,5oclock shadow,no,1.0
Latvian,arched eyebrows,no,0.03
Latvian,attractive,yes,0.1
Latvian,bags under eyes,no,1.0
Latvian,bald,no,0.72
Latvian,bangs,yes,0.27
Latvian,beard,no,1.0
Latvian,big lips,no,0.6
Latvian,big nose,no,1.0
Latvian,black hair,no,0.83
Latvian,blond hair,yes,0.36
Latvian,blurry,no,0.22
Latvian,brown hair,no,0.21
Latvian,bushy eyebrows,no,1.0
Latvian,chubby,no,0.72
Latvian,double chin,no,0.99
Latvian,expression,neutral,0.58
Latvian,gender,female,1.0
Latvian,glasses,no,1.0
Latvian,goatee,no,1.0
Latvian,gray hair,no,0.52
Latvian,heavy makeup,yes,0.32
Latvian,high cheekbones,no,0.41
Latvian,mouth open,no,1.0
Latvian,mustache,no,1.0
Latvian,narrow eyes,no,0.72
Latvian,oval face,yes,0.81
Latvian,pale skin,yes,0.09
Latvian,pointy nose,no,0.5
Latvian,race,white,1.0
Latvian,receding hairline,no,0.43
Latvian,rosy cheeks,no,0.62
Latvian,sideburns,no,1.0
Latvian,straight hair,yes,0.41
Latvian,wavy hair,no,0.66
Latvian,wearing earrings,yes,0.12
Latvian,wearing hat,no,1.0
Latvian,wearing lipstick,yes,0.61
Latvian,wearing necklace,no,0.1
Latvian,wearing necktie,no,0.98
Latvian,young,yes,0.26
Lituanian,5oclock shadow,no,1.0
Lituanian,arched eyebrows,no,0.32
Lituanian,attractive,no,0.04
Lituanian,bags under eyes,no,1.0
Lituanian,bald,no,0.73
Lituanian,bangs,yes,0.36
Lituanian,beard,no,1.0
Lituanian,big lips,no,0.71
Lituanian,big nose,no,1.0
Lituanian,black hair,no,0.73
Lituanian,blond hair,yes,0.27
Lituanian,blurry,no,0.19
Lituanian,brown hair,no,0.18
Lituanian,bushy eyebrows,no,1.0
Lituanian,chubby,no,0.67
Lituanian,double chin,no,0.97
Lituanian,expression,neutral,0.72
Lituanian,gender,female,0.98
Lituanian,glasses,no,1.0
Lituanian,goatee,no,0.99
Lituanian,gray hair,no,0.49
Lituanian,heavy makeup,yes,0.11
Lituanian,high cheekbones,no,0.5
Lituanian,mouth open,no,0.94
Lituanian,mustache,no,1.0
Lituanian,narrow eyes,no,0.81
Lituanian,oval face,yes,0.9
Lituanian,pale skin,no,0.1
Lituanian,pointy nose,no,0.53
Lituanian,race,white,1.0
Lituanian,receding hairline,no,0.48
Lituanian,rosy cheeks,no,0.65
Lituanian,sideburns,no,0.98
Lituanian,straight hair,yes,0.37
Lituanian,wavy hair,no,0.63
Lituanian,wearing earrings,yes,0.09
Lituanian,wearing hat,no,1.0
Lituanian,wearing lipstick,yes,0.44
Lituanian,wearing necklace,no,0.22
Lituanian,wearing necktie,no,0.92
Lituanian,young,yes,0.21
Mexican,5oclock shadow,no,1.0
Mexican,arched eyebrows,no,0.11
Mexican,attractive,yes,0.18
Mexican,bags under eyes,no,0.84
Mexican,bald,no,0.77
Mexican,bangs,no,0.46
Mexican,beard,no,1.0
Mexican,big lips,no,0.57
Mexican,big nose,no,1.0
Mexican,black hair,no,0.1
Mexican,blond hair,no,0.81
Mexican,blurry,no,0.35
Mexican,brown hair,yes,0.12
Mexican,bushy eyebrows,no,0.67
Mexican,chubby,no,0.81
Mexican,double chin,no,1.0
Mexican,expression,neutral,0.78
Mexican,gender,female,0.98
Mexican,glasses,no,1.0
Mexican,goatee,no,1.0
Mexican,gray hair,no,1.0
Mexican,heavy makeup,no,0.19
Mexican,high cheekbones,no,0.67
Mexican,mouth open,no,1.0
Mexican,mustache,no,1.0
Mexican,narrow eyes,no,0.67
Mexican,oval face,yes,0.87
Mexican,pale skin,no,0.33
Mexican,pointy nose,no,0.74
Mexican,race,hispanic,0.79
Mexican,receding hairline,no,0.36
Mexican,rosy cheeks,no,1.0
Mexican,sideburns,no,1.0
Mexican,straight hair,yes,0.88
Mexican,wavy hair,no,1.0
Mexican,wearing earrings,no,0.2
Mexican,wearing hat,no,0.88
Mexican,wearing lipstick,yes,0.26
Mexican,wearing necklace,no,0.32
Mexican,wearing necktie,no,0.85
Mexican,young,yes,0.85
Mongolian,5oclock shadow,no,1.0
Mongolian,arched eyebrows,no,0.04
Mongolian,attractive,no,0.24
Mongolian,bags under eyes,no,0.89
Mongolian,bald,no,0.75
Mongolian,bangs,no,0.86
Mongolian,beard,no,0.99
Mongolian,big lips,no,0.46
Mongolian,big nose,no,1.0
Mongolian,black hair,yes,0.0
Mongolian,blond hair,no,0.77
Mongolian,blurry,yes,0.48
Mongolian,brown hair,yes,0.12
Mongolian,bushy eyebrows,no,0.93
Mongolian,chubby,no,0.56
Mongolian,double chin,no,0.83
Mongolian,expression,smile,0.27
Mongolian,gender,female,1.0
Mongolian,glasses,no,1.0
Mongolian,goatee,no,0.98
Mongolian,gray hair,no,1.0
Mongolian,heavy makeup,no,0.16
Mongolian,high cheekbones,yes,0.12
Mongolian,mouth open,yes,0.04
Mongolian,mustache,no,1.0
Mongolian,narrow eyes,yes,0.29
Mongolian,oval face,yes,0.71
Mongolian,pale skin,no,0.45
Mongolian,pointy nose,no,0.89
Mongolian,race,asian,1.0
Mongolian,receding hairline,no,0.14
Mongolian,rosy cheeks,no,1.0
Mongolian,sideburns,no,1.0
Mongolian,straight hair,yes,0.45
Mongolian,wavy hair,no,0.65
Mongolian,wearing earrings,no,0.06
Mongolian,wearing hat,no,0.94
Mongolian,wearing lipstick,yes,0.16
Mongolian,wearing necklace,no,0.3
Mongolian,wearing necktie,no,1.0
Mongolian,young,yes,0.63
Nigerian,5oclock shadow,no,0.95
Nigerian,arched eyebrows,yes,0.16
Nigerian,attractive,no,0.56
Nigerian,bags under eyes,no,0.18
Nigerian,bald,no,0.28
Nigerian,bangs,no,0.71
Nigerian,beard,no,0.71
Nigerian,big lips,no,0.1
Nigerian,big nose,no,0.15
Nigerian,black hair,no,0.34
Nigerian,blond hair,no,0.3
Nigerian,blurry,yes,0.11
Nigerian,brown hair,no,0.18
Nigerian,bushy eyebrows,no,1.0
Nigerian,chubby,no,0.21
Nigerian,double chin,no,0.44
Nigerian,expression,smile,0.59
Nigerian,gender,female,1.0
Nigerian,glasses,no,1.0
Nigerian,goatee,no,0.62
Nigerian,gray hair,no,0.73
Nigerian,heavy makeup,no,0.38
Nigerian,high cheekbones,yes,0.7
Nigerian,mouth open,no,0.68
Nigerian,mustache,no,0.8
Nigerian,narrow eyes,no,0.61
Nigerian,oval face,yes,0.59
Nigerian,pale skin,no,0.86
Nigerian,pointy nose,no,0.95
Nigerian,race,black,1.0
Nigerian,receding hairline,yes,0.53
Nigerian,rosy cheeks,no,0.75
Nigerian,sideburns,no,0.93
Nigerian,straight hair,yes,0.35
Nigerian,wavy hair,no,1.0
Nigerian,wearing earrings,yes,0.32
Nigerian,wearing hat,no,0.82
Nigerian,wearing lipstick,yes,0.03
Nigerian,wearing necklace,yes,0.07
Nigerian,wearing necktie,no,1.0
Nigerian,young,yes,0.4
Peruvian,5oclock shadow,no,1.0
Peruvian,arched eyebrows,yes,0.03
Peruvian,attractive,yes,0.39
Peruvian,bags under eyes,no,0.47
Peruvian,bald,no,0.78
Peruvian,bangs,no,0.86
Peruvian,beard,no,0.95
Peruvian,big lips,no,0.56
Peruvian,big nose,no,1.0
Peruvian,black hair,no,0.71
Peruvian,blond hair,no,0.59
Peruvian,blurry,no,0.22
Peruvian,brown hair,yes,0.74
Peruvian,bushy eyebrows,no,0.93
Peruvian,chubby,no,0.75
Peruvian,double chin,no,1.0
Peruvian,expression,smile,0.36
Peruvian,gender,female,1.0
Peruvian,glasses,no,1.0
Peruvian,goatee,no,0.94
Peruvian,gray hair,no,1.0
Peruvian,heavy makeup,no,0.02
Peruvian,high cheekbones,yes,0.32
Peruvian,mouth open,no,0.94
Peruvian,mustache,no,1.0
Peruvian,narrow eyes,no,0.35
Peruvian,oval face,yes,0.95
Peruvian,pale skin,no,0.25
Peruvian,pointy nose,no,0.94
Peruvian,race,white,1.0
Peruvian,receding hairline,no,0.36
Peruvian,rosy cheeks,no,0.95
Peruvian,sideburns,no,0.98
Peruvian,straight hair,yes,0.71
Peruvian,wavy hair,no,0.81
Peruvian,wearing earrings,no,0.28
Peruvian,wearing hat,no,1.0
Peruvian,wearing lipstick,yes,0.39
Peruvian,wearing necklace,no,0.26
Peruvian,wearing necktie,no,0.93
Peruvian,young,yes,0.83
Polish,5oclock shadow,no,1.0
Polish,arched eyebrows,no,0.56
Polish,attractive,yes,0.05
Polish,bags under eyes,no,0.87
Polish,bald,no,0.66
Polish,bangs,yes,0.16
Polish,beard,no,1.0
Polish,big lips,no,0.74
Polish,big nose,no,1.0
Polish,black hair,no,0.91
Polish,blond hair,yes,0.06
Polish,blurry,no,0.24
Polish,brown hair,yes,0.23
Polish,bushy eyebrows,no,1.0
Polish,chubby,no,0.84
Polish,double chin,no,1.0
Polish,expression,neutral,0.78
Polish,gender,female,0.95
Polish,glasses,no,1.0
Polish,goatee,no,1.0
Polish,gray hair,no,0.65
Polish,heavy makeup,no,0.21
Polish,high cheekbones,no,0.59
Polish,mouth open,no,0.79
Polish,mustache,no,1.0
Polish,narrow eyes,no,0.83
Polish,oval face,yes,0.87
Polish,pale skin,yes,0.03
Polish,pointy nose,no,0.74
Polish,race,white,1.0
Polish,receding hairline,no,0.46
Polish,rosy cheeks,no,1.0
Polish,sideburns,no,1.0
Polish,straight hair,yes,0.77
Polish,wavy hair,no,1.0
Polish,wearing earrings,no,0.46
Polish,wearing hat,no,0.99
Polish,wearing lipstick,yes,0.2
Polish,wearing necklace,no,0.34
Polish,wearing necktie,no,0.82
Polish,young,yes,0.5
Puertorican,5oclock shadow,no,1.0
Puertorican,arched eyebrows,yes,0.03
Puertorican,attractive,yes,0.12
Puertorican,bags under eyes,no,0.89
Puertorican,bald,no,0.74
Puertorican,bangs,no,0.53
Puertorican,beard,no,0.98
Puertorican,big lips,no,0.41
Puertorican,big nose,no,0.85
Puertorican,black hair,yes,0.16
Puertorican,blond hair,no,0.76
Puertorican,blurry,no,0.18
Puertorican,brown hair,no,0.02
Puertorican,bushy eyebrows,no,0.85
Puertorican,chubby,no,0.6
Puertorican,double chin,no,0.96
